RD|I|42|099|0301|68105|1|1|015|040|20140101|00:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|01:00|19||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|02:00|19||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|03:00|20||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|04:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|05:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|06:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|07:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|08:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|09:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|10:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|11:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|12:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|13:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|14:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|15:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|16:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|17:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|18:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|19:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|20:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|21:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|22:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140101|23:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|00:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|01:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|02:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|03:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|04:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|05:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|06:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|07:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|08:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|09:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|10:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|11:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|12:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|13:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|14:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|15:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|16:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|17:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|18:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|19:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|20:00|24||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|21:00|24||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|22:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140102|23:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|00:00|19||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|01:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|02:00|15||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|03:00|13||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|04:00|12||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|05:00|10||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|06:00|9||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|07:00|8||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|08:00|9||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|09:00|11||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|10:00|14||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|11:00|16||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|12:00|16||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|13:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|14:00|19||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|15:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|16:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|17:00|12||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|18:00|8||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|19:00|6||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|20:00|5||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|21:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|22:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140103|23:00|2||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|00:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|01:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|02:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|03:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|04:00|1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|05:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|06:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|07:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|08:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|09:00|12||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|10:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|11:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|12:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|13:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|14:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|15:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|16:00|24||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|17:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|18:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|19:00|14||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|20:00|12||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|21:00|10||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|22:00|8||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140104|23:00|7||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|00:00|6||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|01:00|5||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|02:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|03:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|04:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|05:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|06:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|07:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|08:00|7||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|09:00|15||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|10:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|11:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|12:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|13:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|14:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|15:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|16:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|17:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|18:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|19:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|20:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|21:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|22:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140105|23:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|00:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|01:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|02:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|03:00|36||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|04:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|05:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|06:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|07:00|41||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|08:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|09:00|36||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|10:00|35||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|11:00|34||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|12:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|13:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|14:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|15:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|16:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|17:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|18:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|19:00|12||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|20:00|8||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|21:00|6||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|22:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140106|23:00|2||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|00:00|1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|01:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|02:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|03:00|-1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|04:00|-2||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|05:00|-3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|06:00|-3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|07:00|-4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|08:00|-2||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|09:00|-1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|10:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|11:00|2||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|12:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|13:00|6||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|14:00|7||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|15:00|7||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|16:00|7||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|17:00|5||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|18:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|19:00|5||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|20:00|5||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|21:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|22:00|5||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140107|23:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|00:00|1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|01:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|02:00|0||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|03:00|3||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|04:00|1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|05:00|1||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|06:00|2||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|07:00|4||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|08:00|10||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|09:00|14||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|10:00|16||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|11:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|12:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|13:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|14:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|15:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|16:00|20||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|17:00|19||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|18:00|20||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|19:00|20||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|20:00|20||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|21:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|22:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140108|23:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|00:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|01:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|02:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|03:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|04:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|05:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|06:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|07:00|17||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|08:00|18||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|09:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|10:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|11:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|12:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|13:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|14:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|15:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|16:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|17:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|18:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|19:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|20:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|21:00|24||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|22:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140109|23:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|00:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|01:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|02:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|03:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|04:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|05:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|06:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|07:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|08:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|09:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|10:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|11:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|12:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|13:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|14:00|34||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|15:00|34||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|16:00|34||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|17:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|18:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|19:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|20:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|21:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|22:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140110|23:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|00:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|01:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|02:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|03:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|04:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|05:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|06:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|07:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|08:00|33||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|09:00|34||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|10:00|35||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|11:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|12:00|45||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|13:00|43||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|14:00|41||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|15:00|43||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|16:00|43||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|17:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|18:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|19:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|20:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|21:00|41||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|22:00|47||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140111|23:00|46||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|00:00|44||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|01:00|43||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|02:00|42||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|03:00|41||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|04:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|05:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|06:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|07:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|08:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|09:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|10:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|11:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|12:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|13:00|42||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|14:00|42||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|15:00|42||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|16:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|17:00|39||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|18:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|19:00|31||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|20:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|21:00|28||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|22:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140112|23:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|00:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|01:00|24||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|02:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|03:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|04:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|05:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|06:00|22||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|07:00|21||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|08:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|09:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|10:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|11:00|44||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|12:00|47||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|13:00|47||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|14:00|48||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|15:00|47||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|16:00|46||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|17:00|44||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|18:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|19:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|20:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|21:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|22:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140113|23:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|00:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|01:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|02:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|03:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|04:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|05:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|06:00|37||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|07:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|08:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|09:00|40||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|10:00|41||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|11:00|42||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|12:00|43||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|13:00|43||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|14:00|44||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|15:00|44||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|16:00|42||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|17:00|38||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|18:00|35||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|19:00|32||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|20:00|30||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|21:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|22:00|29||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140114|23:00|27||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140115|00:00|26||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140115|01:00|25||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140115|02:00|24||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140115|03:00|23||||||||||||||||
RD|I|42|099|0301|68105|1|1|015|040|20140115|04:00|23||||||||||||||||
